user_id,group,conversion
1502,B,0
812,A,0
481,A,0
958,A,1
197,A,0
326,A,0
1802,B,0
588,A,0
35,A,0
1218,B,0
268,A,0
735,A,0
1013,B,0
482,A,0
1479,B,0
1675,B,0
1324,B,0
1486,B,0
552,A,
1704,B,1
1805,B,0
413,A,0
992,A,0
1183,B,0
1204,B,0
1793,B,0
1390,B,0
138,A,0
927,A,0
935,A,0
61,A,0
497,A,0
1242,B,0
1538,B,0
725,A,1
1307,B,0
698,A,0
967,A,0
1286,B,0
212,A,0
1113,B,0
58,A,0
951,A,
1857,B,0
848,A,0
1164,B,0
201,A,0
252,A,0
799,A,0
1216,B,0
787,A,0
955,A,0
789,A,0
896,A,1
1966,B,0
498,A,1
1872,B,0
1456,B,0
781,A,0
864,A,0
513,A,0
1876,B,1
1813,B,0
814,A,0
95,A,0
983,A,0
164,A,0
621,A,1
1426,B,0
1122,B,0
1996,B,0
169,A,0
979,A,0
1575,B,1
1277,B,0
632,A,0
1635,B,0
1510,B,0
637,A,0
1411,B,0
1603,B,1
402,A,0
328,A,1
1234,B,0
1190,B,0
1471,B,0
1972,B,1
1729,B,0
1425,B,0
1907,B,0
1041,B,0
770,A,0
667,A,0
1205,B,0
1371,B,1
73,A,0
414,A,0
1020,B,0
978,A,0
1940,B,0
835,A,0
1672,B,0
622,A,0
1011,B,0
634,A,1
1054,B,0
1867,B,0
1401,B,0
530,A,0
213,A,0
867,A,0
1732,B,1
1283,B,0
1638,B,0
1658,B,0
1061,B,0
1586,B,0
602,A,0
1409,B,1
1949,B,0
860,A,0
1515,B,0
743,A,0
1259,B,0
1663,B,0
889,A,0
1150,B,0
1446,B,0
148,A,1
1472,B,1
1482,B,1
486,A,0
1178,B,0
1092,B,0
574,A,0
1542,B,0
1377,B,0
761,A,0
1475,B,1
1036,B,0
1611,B,0
1275,B,0
1592,B,0
769,A,0
1537,B,0
1322,B,0
1236,B,0
1273,B,0
595,A,0
562,A,0
460,A,0
1827,B,0
850,A,0
282,A,0
837,A,0
53,A,1
1249,B,1
110,A,0
60,A,1
199,A,0
1055,B,0
823,A,0
854,A,0
1760,B,0
596,A,0
1758,B,0
1000,A,0
397,A,0
1436,B,0
932,A,0
975,A,0
1160,B,0
643,A,0
1519,B,0
847,A,0
1619,B,1
101,A,0
900,A,0
1855,B,0
1691,B,1
1804,B,0
1524,B,0
1300,B,0
1428,B,0
153,A,0
729,A,0
1963,B,1
1121,B,0
1861,B,0
1719,B,0
512,A,0
715,A,0
1772,B,0
1520,B,0
1578,B,0
593,A,0
1172,B,0
467,A,0
751,A,0
209,A,0
658,A,0
207,A,0
1229,B,0
1591,B,0
1523,B,0
636,A,0
83,A,0
117,A,0
553,A,0
1064,B,0
1946,B,0
144,A,0
1816,B,0
875,A,0
670,A,0
1431,B,
984,A,1
895,A,0
1239,B,0
208,A,0
162,A,0
1233,B,0
989,A,0
1551,B,0
297,A,0
41,A,0
1786,B,0
1853,B,0
1431,B,
1725,B,0
1738,B,0
575,A,
1774,B,0
1060,B,0
1745,B,0
1714,B,0
187,A,0
1291,B,0
950,A,0
1287,B,0
1563,B,1
222,A,0
1992,B,0
1126,B,0
1866,B,0
1440,B,0
1244,B,0
1184,B,0
1395,B,0
1568,B,0
929,A,0
45,A,0
174,A,0
1612,B,0
1031,B,0
730,A,0
473,A,0
1135,B,0
135,A,1
1180,B,0
1549,B,0
1767,B,0
1154,B,0
1916,B,0
1711,B,0
616,A,0
666,A,1
1100,B,0
409,A,0
1655,B,0
64,A,0
1856,B,0
1073,B,0
240,A,0
1783,B,0
1868,B,0
1247,B,0
1004,B,0
264,A,1
1319,B,0
202,A,0
1280,B,0
1034,B,0
303,A,0
845,A,1
1085,B,0
654,A,0
549,A,0
1657,B,0
37,A,0
528,A,0
580,A,0
314,A,0
126,A,0
258,A,0
59,A,1
516,A,0
690,A,0
656,A,1
494,A,0
461,A,0
489,A,0
851,A,0
341,A,1
1380,B,0
1532,B,0
1517,B,0
233,A,0
724,A,0
836,A,0
521,A,0
68,A,0
1240,B,0
1488,B,0
642,A,0
1539,B,0
116,A,0
734,A,0
880,A,0
1067,B,0
275,A,0
247,A,0
12,A,1
1569,B,0
1777,B,1
26,A,0
79,A,0
1420,B,0
1470,B,0
914,A,0
1905,B,1
897,A,0
352,A,0
1689,B,0
1533,B,1
1099,B,1
1825,B,0
20,A,1
1700,B,1
398,A,0
1513,B,0
800,A,0
307,A,0
815,A,0
1621,B,1
623,A,0
228,A,0
556,A,0
717,A,0
1448,B,0
664,A,0
1703,B,0
1362,B,0
1614,B,0
802,A,0
1728,B,0
573,A,0
200,A,0
1547,B,0
259,A,0
608,A,0
1798,B,0
415,A,0
529,A,0
363,A,0
606,A,0
898,A,0
1394,B,0
954,A,0
354,A,0
342,A,
152,A,0
1541,B,1
906,A,0
21,A,0
938,A,0
1617,B,0
1670,B,0
1662,B,0
689,A,0
462,A,0
792,A,0
886,A,0
374,A,0
1842,B,0
19,A,0
1994,B,0
1222,B,1
514,A,1
696,A,0
154,A,0
1664,B,0
1056,B,1
1748,B,0
882,A,0
594,A,0
1310,B,0
403,A,0
1644,B,0
742,A,1
779,A,0
713,A,0
220,A,0
1294,B,
619,A,0
1736,B,0
384,A,0
1142,B,0
607,A,1
970,A,0
119,A,0
1186,B,0
1068,B,0
74,A,0
920,A,1
1483,B,0
1338,B,0
747,A,1
1636,B,0
405,A,0
18,A,0
77,A,1
640,A,0
186,A,0
922,A,0
1893,B,0
1327,B,0
1158,B,0
1279,B,0
163,A,0
1911,B,0
1754,B,0
100,A,0
1467,B,0
1133,B,0
888,A,0
1781,B,0
292,A,0
1995,B,0
198,A,0
1912,B,0
1629,B,0
953,A,0
1665,B,
338,A,
973,A,0
370,A,0
309,A,0
311,A,0
1089,B,0
1109,B,0
1155,B,0
1593,B,1
1415,B,0
1252,B,0
572,A,1
266,A,0
393,A,0
627,A,0
1352,B,0
697,A,0
271,A,0
980,A,1
1030,B,0
1501,B,0
1948,B,0
620,A,0
441,A,0
129,A,0
1684,B,0
1209,B,1
1713,B,0
56,A,0
344,A,0
1197,B,0
48,A,0
1632,B,0
716,A,0
1869,B,0
1661,B,0
496,A,1
295,A,0
1522,B,0
423,A,0
449,A,0
1721,B,1
1749,B,0
1622,B,0
1634,B,0
122,A,0
1499,B,0
366,A,0
1653,B,0
237,A,0
1397,B,0
722,A,0
1419,B,0
13,A,0
406,A,0
794,A,0
1804,B,0
399,A,0
320,A,1
410,A,0
1582,B,0
54,A,0
1347,B,0
641,A,0
479,A,0
1814,B,0
50,A,0
417,A,0
456,A,0
1260,B,0
357,A,0
1959,B,0
647,A,0
291,A,0
1506,B,0
1443,B,0
1594,B,0
1065,B,0
1256,B,0
876,A,0
1369,B,0
296,A,0
564,A,0
1572,B,0
1535,B,0
6,A,0
626,A,0
336,A,0
1213,B,1
1235,B,1
161,A,0
1200,B,0
936,A,0
313,A,0
662,A,1
376,A,0
805,A,0
113,A,0
1751,B,0
1421,B,0
151,A,0
1835,B,0
1458,B,0
1025,B,0
239,A,0
1491,B,0
392,A,0
1840,B,0
537,A,0
234,A,0
899,A,1
109,A,0
1723,B,0
279,A,0
1335,B,0
1097,B,0
532,A,0
1504,B,0
561,A,0
204,A,0
1740,B,0
308,A,0
558,A,0
1954,B,1
492,A,0
52,A,0
1211,B,0
1075,B,0
680,A,0
956,A,1
1812,B,0
1698,B,0
1811,B,0
1082,B,0
1829,B,
1373,B,1
952,A,1
250,A,0
728,A,0
960,A,0
1595,B,0
1264,B,0
780,A,0
485,A,1
1631,B,0
1584,B,0
4,A,0
1230,B,0
987,A,0
617,A,0
1332,B,0
933,A,0
1722,B,0
1752,B,0
226,A,0
1731,B,0
1408,B,0
348,A,1
585,A,0
1399,B,0
173,A,0
1718,B,0
81,A,0
1951,B,0
1909,B,1
976,A,1
364,A,0
477,A,0
1792,B,0
1686,B,0
1284,B,0
609,A,0
991,A,0
1914,B,0
1074,B,0
404,A,1
1660,B,0
905,A,0
327,A,0
230,A,0
691,A,1
1157,B,0
700,A,0
130,A,0
1761,B,0
1558,B,0
367,A,1
565,A,0
171,A,0
618,A,0
1817,B,0
702,A,0
865,A,0
1418,B,0
1198,B,0
261,A,0
931,A,0
1156,B,0
1800,B,0
1243,B,0
1640,B,0
1469,B,1
759,A,0
318,A,0
695,A,0
672,A,1
1787,B,1
1509,B,0
842,A,0
88,A,0
675,A,0
1461,B,0
75,A,0
1606,B,0
782,A,0
265,A,0
1086,B,0
1746,B,1
47,A,0
673,A,0
1049,B,0
1755,B,0
1272,B,0
1874,B,0
1237,B,1
688,A,0
146,A,0
1678,B,0
160,A,0
1388,B,0
1810,B,0
1970,B,0
1695,B,1
1241,B,0
923,A,0
1053,B,1
322,A,0
46,A,1
1299,B,0
995,A,0
1336,B,0
764,A,0
1895,B,0
1953,B,0
838,A,0
659,A,0
181,A,0
1398,B,0
644,A,0
510,A,0
674,A,0
964,A,0
1033,B,0
1886,B,0
1066,B,0
78,A,0
232,A,0
475,A,0
1982,B,0
651,A,0
1839,B,0
1451,B,0
861,A,0
1146,B,0
147,A,0
777,A,0
267,A,0
913,A,0
1643,B,0
70,A,0
1697,B,0
1206,B,1
411,A,0
1159,B,0
442,A,1
118,A,0
1734,B,0
1449,B,0
1983,B,0
128,A,0
1554,B,0
1245,B,0
974,A,0
1136,B,0
1978,B,0
1666,B,0
1769,B,0
652,A,1
1423,B,0
1858,B,0
755,A,0
1668,B,0
844,A,
903,A,0
1432,B,0
1852,B,1
1843,B,0
269,A,0
1101,B,0
27,A,0
1576,B,0
420,A,0
284,A,0
1831,B,0
1027,B,1
1430,B,0
471,A,0
1642,B,0
1544,B,0
365,A,0
206,A,0
253,A,1
873,A,0
1368,B,0
480,A,0
1124,B,0
1680,B,0
986,A,0
1360,B,0
1791,B,0
1531,B,0
1673,B,0
72,A,0
1143,B,0
1899,B,0
1710,B,0
810,A,0
1417,B,0
466,A,0
490,A,0
1116,B,0
1845,B,0
177,A,0
1796,B,0
833,A,0
203,A,0
904,A,1
910,A,0
1167,B,0
103,A,0
624,A,1
1006,B,0
445,A,0
1427,B,0
1942,B,0
825,A,0
1971,B,0
855,A,1
1701,B,0
1192,B,0
1536,B,0
1477,B,0
1530,B,0
965,A,0
335,A,1
1870,B,0
501,A,1
639,A,0
1850,B,0
29,A,0
709,A,0
178,A,0
1052,B,0
1809,B,0
1590,B,0
1289,B,0
1742,B,0
693,A,0
1770,B,0
1002,B,
786,A,1
1046,B,0
243,A,0
1784,B,0
1824,B,0
884,A,0
1274,B,0
386,A,0
1038,B,0
1514,B,0
1647,B,0
121,A,0
1588,B,0
511,A,0
1316,B,0
1330,B,0
1602,B,0
1904,B,1
1376,B,0
1630,B,1
195,A,0
907,A,0
1720,B,0
1225,B,0
1503,B,0
765,A,0
1297,B,0
102,A,0
1844,B,0
76,A,0
1625,B,0
446,A,0
453,A,0
1384,B,0
1490,B,0
319,A,1
629,A,0
968,A,0
1854,B,0
1579,B,0
604,A,0
1147,B,0
49,A,0
1708,B,0
824,A,0
1175,B,0
1587,B,0
857,A,0
655,A,0
323,A,0
1364,B,0
1129,B,0
1650,B,0
1104,B,1
141,A,0
902,A,0
1894,B,1
948,A,0
1884,B,0
1381,B,0
431,A,0
1979,B,0
1560,B,0
701,A,1
1741,B,0
813,A,0
272,A,0
1888,B,0
16,A,0
507,A,0
1763,B,0
856,A,0
159,A,0
706,A,0
760,A,0
1500,B,0
1567,B,0
1228,B,0
1059,B,0
89,A,0
1328,B,0
1296,B,0
469,A,0
1993,B,0
1573,B,0
1195,B,0
1974,B,0
133,A,1
628,A,0
804,A,0
1,A,0
1779,B,0
407,A,0
1308,B,0
767,A,0
566,A,0
1484,B,0
182,A,0
822,A,0
1565,B,0
57,A,0
1414,B,0
1821,B,1
796,A,0
145,A,0
1462,B,0
262,A,0
828,A,0
583,A,
168,A,0
921,A,0
189,A,0
439,A,0
1823,B,1
708,A,0
358,A,0
1107,B,0
433,A,0
1305,B,0
1920,B,0
1087,B,1
1508,B,0
248,A,1
509,A,0
1389,B,0
613,A,0
1374,B,0
390,A,0
1806,B,0
1185,B,0
375,A,0
961,A,0
963,A,0
136,A,0
7,A,0
808,A,0
2000,B,0
872,A,0
98,A,0
1468,B,0
849,A,0
194,A,0
1269,B,0
1939,B,0
353,A,0
276,A,0
762,A,0
440,A,0
1555,B,0
1917,B,1
1757,B,1
839,A,0
1120,B,1
1473,B,0
540,A,1
1021,B,0
940,A,0
55,A,0
1833,B,0
1090,B,1
349,A,1
221,A,0
356,A,0
63,A,1
373,A,0
1139,B,0
1947,B,0
1807,B,0
1849,B,0
1997,B,0
1057,B,0
1445,B,0
1220,B,1
858,A,0
567,A,0
1444,B,0
1250,B,1
704,A,0
283,A,0
981,A,0
1189,B,0
111,A,0
1709,B,0
1288,B,0
560,A,0
1615,B,0
515,A,0
1707,B,0
304,A,0
1540,B,0
934,A,0
1637,B,0
937,A,0
803,A,0
484,A,0
1114,B,1
96,A,0
1608,B,1
916,A,0
387,A,0
891,A,0
1437,B,0
790,A,0
224,A,0
435,A,0
1674,B,0
1950,B,0
1050,B,0
1512,B,0
731,A,1
946,A,0
1702,B,0
811,A,0
1356,B,0
1639,B,0
1604,B,0
1546,B,0
1044,B,0
1005,B,0
1355,B,0
1224,B,1
874,A,0
1989,B,0
1137,B,0
1383,B,1
1378,B,1
883,A,0
744,A,0
1023,B,0
1001,B,0
1144,B,0
570,A,0
1735,B,0
191,A,0
1363,B,0
1930,B,0
1580,B,0
434,A,0
1778,B,0
235,A,0
1203,B,0
2,A,0
1553,B,0
1257,B,0
1717,B,0
425,A,0
1478,B,1
1406,B,1
426,A,0
918,A,0
544,A,1
1079,B,0
260,A,0
1679,B,0
1161,B,0
563,A,0
503,A,0
99,A,0
1626,B,0
517,A,0
1096,B,1
831,A,0
85,A,0
331,A,0
1071,B,1
703,A,0
1214,B,0
1938,B,0
545,A,0
1654,B,0
1724,B,0
1108,B,0
1094,B,0
1278,B,0
1690,B,0
1173,B,0
557,A,0
1321,B,0
1507,B,1
1682,B,0
1773,B,0
523,A,0
1681,B,0
142,A,0
192,A,0
1334,B,0
605,A,0
942,A,0
451,A,0
738,A,0
1756,B,0
180,A,0
1641,B,0
1412,B,1
1908,B,0
1896,B,0
104,A,0
1628,B,0
418,A,0
1251,B,0
134,A,0
22,A,1
1699,B,0
1744,B,0
892,A,0
816,A,0
1618,B,0
1465,B,0
877,A,0
1851,B,0
107,A,0
378,A,0
1505,B,0
827,A,0
1410,B,0
615,A,0
1860,B,0
1785,B,0
176,A,1
1822,B,0
1208,B,0
1051,B,0
1906,B,1
547,A,0
214,A,0
581,A,0
1358,B,1
863,A,0
343,A,0
1780,B,1
705,A,0
559,A,0
305,A,1
1302,B,0
1764,B,0
1929,B,0
754,A,0
1325,B,0
448,A,0
1270,B,0
1293,B,0
1165,B,0
774,A,0
818,A,0
542,A,0
1926,B,0
362,A,0
38,A,0
1607,B,0
1623,B,0
1991,B,0
508,A,0
44,A,0
681,A,0
1442,B,0
1986,B,0
915,A,0
1759,B,0
30,A,0
1181,B,1
1688,B,0
598,A,0
518,A,0
170,A,0
302,A,0
749,A,0
421,A,0
1727,B,0
1069,B,0
1357,B,0
424,A,0
1977,B,0
909,A,0
67,A,0
1400,B,0
1589,B,0
238,A,0
885,A,0
1933,B,0
316,A,0
36,A,0
582,A,0
419,A,0
732,A,0
1928,B,0
1223,B,0
668,A,0
586,A,0
385,A,0
1366,B,0
1903,B,0
826,A,0
1624,B,1
1859,B,0
412,A,0
1952,B,0
1029,B,0
1315,B,0
901,A,0
1556,B,0
504,A,0
630,A,0
1828,B,1
687,A,0
1123,B,0
1311,B,0
806,A,0
429,A,0
740,A,1
3,A,0
91,A,0
638,A,0
1391,B,0
11,A,0
853,A,0
1474,B,0
1117,B,1
1010,B,0
1545,B,1
1081,B,0
526,A,0
1141,B,0
1848,B,0
1014,B,0
256,A,0
1024,B,1
383,A,1
1058,B,0
1003,B,0
1106,B,0
1271,B,0
332,A,1
444,A,0
388,A,0
506,A,1
1799,B,0
771,A,0
1687,B,0
683,A,0
1768,B,0
1583,B,0
14,A,0
62,A,0
1015,B,0
969,A,0
977,A,0
1219,B,0
82,A,0
739,A,0
1518,B,0
1333,B,0
1193,B,0
1676,B,0
1298,B,0
1331,B,0
1042,B,0
1403,B,0
185,A,1
1463,B,0
1775,B,0
1351,B,0
1118,B,0
1313,B,0
458,A,0
1460,B,0
817,A,0
841,A,0
1633,B,0
1877,B,0
1372,B,0
1898,B,0
1534,B,0
1516,B,0
783,A,0
339,A,0
611,A,0
943,A,0
65,A,1
396,A,0
1669,B,0
1705,B,0
1830,B,0
1891,B,0
1148,B,0
193,A,0
1667,B,0
752,A,0
1480,B,1
1434,B,0
766,A,0
359,A,0
1782,B,0
1285,B,0
1958,B,0
520,A,0
635,A,0
437,A,0
912,A,0
1227,B,0
723,A,0
1153,B,0
1881,B,0
1598,B,1
340,A,0
1832,B,0
1765,B,0
1037,B,0
660,A,0
478,A,0
112,A,0
455,A,0
483,A,0
1119,B,0
227,A,0
1265,B,0
699,A,0
430,A,0
1043,B,0
1968,B,0
114,A,0
1301,B,0
1306,B,0
1387,B,0
548,A,0
1585,B,0
1561,B,0
337,A,0
1925,B,0
957,A,1
1349,B,0
172,A,0
733,A,0
408,A,0
301,A,0
646,A,0
543,A,1
962,A,0
345,A,0
1976,B,0
1494,B,1
1766,B,0
1459,B,0
1696,B,1
1975,B,0
1656,B,0
51,A,0
1382,B,0
1422,B,0
1564,B,0
1879,B,0
251,A,0
1915,B,0
1892,B,0
726,A,0
1901,B,0
1131,B,0
1693,B,0
184,A,0
1105,B,1
1984,B,0
1026,B,0
1836,B,0
249,A,0
1040,B,0
610,A,1
591,A,0
1923,B,0
1455,B,0
69,A,0
39,A,0
994,A,0
1863,B,0
1808,B,1
1789,B,0
9,A,1
1927,B,1
1819,B,0
1329,B,0
1267,B,0
1875,B,0
597,A,0
1174,B,1
1960,B,0
881,A,0
1956,B,1
1487,B,1
1433,B,0
592,A,0
569,A,0
665,A,0
1936,B,0
1402,B,1
371,A,0
1095,B,1
589,A,0
998,A,0
939,A,0
1416,B,0
746,A,0
1706,B,0
1605,B,0
768,A,0
242,A,1
1045,B,0
555,A,0
727,A,0
299,A,0
1552,B,0
139,A,
1292,B,0
911,A,0
1080,B,0
84,A,0
1609,B,0
809,A,0
1254,B,0
757,A,0
463,A,0
360,A,0
24,A,0
1375,B,0
1326,B,0
1354,B,0
71,A,0
1961,B,0
1597,B,1
1248,B,0
1145,B,0
505,A,0
487,A,0
43,A,0
346,A,0
254,A,0
982,A,0
793,A,0
1199,B,1
1987,B,0
993,A,0
1379,B,0
925,A,0
819,A,0
720,A,0
1692,B,0
1887,B,0
321,A,0
1685,B,1
525,A,0
1801,B,0
685,A,0
329,A,1
1140,B,0
372,A,0
773,A,0
1980,B,0
1134,B,0
190,A,0
166,A,0
843,A,
1559,B,0
1973,B,0
966,A,0
990,A,0
1171,B,0
361,A,0
1815,B,0
255,A,0
1900,B,0
1210,B,0
1279,B,0
1452,B,0
1683,B,1
379,A,0
377,A,0
351,A,0
577,A,0
105,A,0
217,A,0
1093,B,0
241,A,0
1012,B,0
1290,B,0
1077,B,0
125,A,0
1450,B,0
1937,B,0
